; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fcomic24b_1.crf ..\..\uCGUI\Font\FComic24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFontComic24B_160
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_161
000030  00000060          DCB      0x00,0x00,0x00,0x60
000034  70300070          DCB      0x70,0x30,0x00,0x70
000038  70707070          DCB      0x70,0x70,0x70,0x70
00003c  70707070          DCB      0x70,0x70,0x70,0x70
000040  70707070          DCB      0x70,0x70,0x70,0x70
000044  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_162
000048  00000300          DCB      0x00,0x00,0x03,0x00
00004c  03000300          DCB      0x03,0x00,0x03,0x00
000050  07f01ff0          DCB      0x07,0xf0,0x1f,0xf0
000054  3ff03b20          DCB      0x3f,0xf0,0x3b,0x20
000058  7b007300          DCB      0x7b,0x00,0x73,0x00
00005c  73307330          DCB      0x73,0x30,0x73,0x30
000060  7b703fe0          DCB      0x7b,0x70,0x3f,0xe0
000064  1fe00780          DCB      0x1f,0xe0,0x07,0x80
000068  03000300          DCB      0x03,0x00,0x03,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_163
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  0001f000          DCB      0x00,0x01,0xf0,0x00
000084  07fc000f          DCB      0x07,0xfc,0x00,0x0f
000088  fe001e0e          DCB      0xfe,0x00,0x1e,0x0e
00008c  001c0600          DCB      0x00,0x1c,0x06,0x00
000090  1c0000ff          DCB      0x1c,0x00,0x00,0xff
000094  f800fff8          DCB      0xf8,0x00,0xff,0xf8
000098  00fff800          DCB      0x00,0xff,0xf8,0x00
00009c  1c00000e          DCB      0x1c,0x00,0x00,0x0e
0000a0  00000e03          DCB      0x00,0x00,0x0e,0x03
0000a4  000e0300          DCB      0x00,0x0e,0x03,0x00
0000a8  0f87001f          DCB      0x0f,0x87,0x00,0x1f
0000ac  ff003ffe          DCB      0xff,0x00,0x3f,0xfe
0000b0  0030fc00          DCB      0x00,0x30,0xfc,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_164
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00007000          DCB      0x00,0x00,0x70,0x00
0000cc  78187ff8          DCB      0x78,0x18,0x7f,0xf8
0000d0  3ff83fe0          DCB      0x3f,0xf8,0x3f,0xe0
0000d4  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0000d8  3fe07fe0          DCB      0x3f,0xe0,0x7f,0xe0
0000dc  f7f0f078          DCB      0xf7,0xf0,0xf0,0x78
0000e0  e0380000          DCB      0xe0,0x38,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_165
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  0000e070          DCB      0x00,0x00,0xe0,0x70
0000f8  f07070f0          DCB      0xf0,0x70,0x70,0xf0
0000fc  38e039e0          DCB      0x38,0xe0,0x39,0xe0
000100  7df07ff0          DCB      0x7d,0xf0,0x7f,0xf0
000104  7ff00700          DCB      0x7f,0xf0,0x07,0x00
000108  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
00010c  1fe00700          DCB      0x1f,0xe0,0x07,0x00
000110  07000700          DCB      0x07,0x00,0x07,0x00
000114  07000700          DCB      0x07,0x00,0x07,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_166
000120  00001c00          DCB      0x00,0x00,0x1c,0x00
000124  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000128  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00012c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000130  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000134  1c000000          DCB      0x1c,0x00,0x00,0x00
000138  00001c00          DCB      0x00,0x00,0x1c,0x00
00013c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000140  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000144  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000148  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00014c  1c000000          DCB      0x1c,0x00,0x00,0x00
                  acFontComic24B_167
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00001f00          DCB      0x00,0x00,0x1f,0x00
000158  3fc07fe0          DCB      0x3f,0xc0,0x7f,0xe0
00015c  71e07860          DCB      0x71,0xe0,0x78,0x60
000160  3f007fc0          DCB      0x3f,0x00,0x7f,0xc0
000164  71e070e0          DCB      0x71,0xe0,0x70,0xe0
000168  7ce03fe0          DCB      0x7c,0xe0,0x3f,0xe0
00016c  c7e0e0e0          DCB      0xc7,0xe0,0xe0,0xe0
000170  e0e0ffe0          DCB      0xe0,0xe0,0xff,0xe0
000174  7fc01f80          DCB      0x7f,0xc0,0x1f,0x80
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_168
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  1dc03de0          DCB      0x1d,0xc0,0x3d,0xe0
00018c  39e00000          DCB      0x39,0xe0,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_169
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  0003f000          DCB      0x00,0x03,0xf0,0x00
0001bc  0ff8001c          DCB      0x0f,0xf8,0x00,0x1c
0001c0  1c003bce          DCB      0x1c,0x00,0x3b,0xce
0001c4  0077c600          DCB      0x00,0x77,0xc6,0x00
0001c8  6e06006c          DCB      0x6e,0x06,0x00,0x6c
0001cc  06006c66          DCB      0x06,0x00,0x6c,0x66
0001d0  006fec00          DCB      0x00,0x6f,0xec,0x00
0001d4  73dc0038          DCB      0x73,0xdc,0x00,0x38
0001d8  38001ff0          DCB      0x38,0x00,0x1f,0xf0
0001dc  0007e000          DCB      0x00,0x07,0xe0,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
