; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f08_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f08_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f08_ascii.crf ..\..\uCGUI\Font\F08_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont8ASCII
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  80808080          DCB      0x80,0x80,0x80,0x80
00000c  80008000          DCB      0x80,0x00,0x80,0x00
000010  a0a0a000          DCB      0xa0,0xa0,0xa0,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  5050f850          DCB      0x50,0x50,0xf8,0x50
00001c  f8505000          DCB      0xf8,0x50,0x50,0x00
000020  2078a070          DCB      0x20,0x78,0xa0,0x70
000024  28f02000          DCB      0x28,0xf0,0x20,0x00
000028  c0c81020          DCB      0xc0,0xc8,0x10,0x20
00002c  40981800          DCB      0x40,0x98,0x18,0x00
000030  6090a040          DCB      0x60,0x90,0xa0,0x40
000034  a8906800          DCB      0xa8,0x90,0x68,0x00
000038  c0408000          DCB      0xc0,0x40,0x80,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  20408080          DCB      0x20,0x40,0x80,0x80
000044  80402000          DCB      0x80,0x40,0x20,0x00
000048  80402020          DCB      0x80,0x40,0x20,0x20
00004c  20408000          DCB      0x20,0x40,0x80,0x00
000050  005020f8          DCB      0x00,0x50,0x20,0xf8
000054  20500000          DCB      0x20,0x50,0x00,0x00
000058  002020f8          DCB      0x00,0x20,0x20,0xf8
00005c  20200000          DCB      0x20,0x20,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00c04080          DCB      0x00,0xc0,0x40,0x80
000068  000000f8          DCB      0x00,0x00,0x00,0xf8
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00c0c000          DCB      0x00,0xc0,0xc0,0x00
000078  00081020          DCB      0x00,0x08,0x10,0x20
00007c  40800000          DCB      0x40,0x80,0x00,0x00
000080  708898a8          DCB      0x70,0x88,0x98,0xa8
000084  c8887000          DCB      0xc8,0x88,0x70,0x00
000088  20602020          DCB      0x20,0x60,0x20,0x20
00008c  20207000          DCB      0x20,0x20,0x70,0x00
000090  70880830          DCB      0x70,0x88,0x08,0x30
000094  4080f800          DCB      0x40,0x80,0xf8,0x00
000098  70880830          DCB      0x70,0x88,0x08,0x30
00009c  08887000          DCB      0x08,0x88,0x70,0x00
0000a0  10305090          DCB      0x10,0x30,0x50,0x90
0000a4  f8101000          DCB      0xf8,0x10,0x10,0x00
0000a8  f880f008          DCB      0xf8,0x80,0xf0,0x08
0000ac  08887000          DCB      0x08,0x88,0x70,0x00
0000b0  304080f0          DCB      0x30,0x40,0x80,0xf0
0000b4  88887000          DCB      0x88,0x88,0x70,0x00
0000b8  f8081020          DCB      0xf8,0x08,0x10,0x20
0000bc  40404000          DCB      0x40,0x40,0x40,0x00
0000c0  70888870          DCB      0x70,0x88,0x88,0x70
0000c4  88887000          DCB      0x88,0x88,0x70,0x00
0000c8  70888878          DCB      0x70,0x88,0x88,0x78
0000cc  08106000          DCB      0x08,0x10,0x60,0x00
0000d0  00c0c000          DCB      0x00,0xc0,0xc0,0x00
0000d4  c0c00000          DCB      0xc0,0xc0,0x00,0x00
0000d8  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
0000dc  00c04080          DCB      0x00,0xc0,0x40,0x80
0000e0  10204080          DCB      0x10,0x20,0x40,0x80
0000e4  40201000          DCB      0x40,0x20,0x10,0x00
0000e8  0000f800          DCB      0x00,0x00,0xf8,0x00
0000ec  f8000000          DCB      0xf8,0x00,0x00,0x00
0000f0  80402010          DCB      0x80,0x40,0x20,0x10
0000f4  20408000          DCB      0x20,0x40,0x80,0x00
0000f8  70880810          DCB      0x70,0x88,0x08,0x10
0000fc  20002000          DCB      0x20,0x00,0x20,0x00
000100  70880868          DCB      0x70,0x88,0x08,0x68
000104  a8a87000          DCB      0xa8,0xa8,0x70,0x00
000108  708888f8          DCB      0x70,0x88,0x88,0xf8
00010c  88888800          DCB      0x88,0x88,0x88,0x00
000110  f08888f0          DCB      0xf0,0x88,0x88,0xf0
000114  8888f000          DCB      0x88,0x88,0xf0,0x00
000118  70888080          DCB      0x70,0x88,0x80,0x80
00011c  80887000          DCB      0x80,0x88,0x70,0x00
000120  e0908888          DCB      0xe0,0x90,0x88,0x88
000124  8890e000          DCB      0x88,0x90,0xe0,0x00
000128  f88080f0          DCB      0xf8,0x80,0x80,0xf0
00012c  8080f800          DCB      0x80,0x80,0xf8,0x00
000130  f88080f0          DCB      0xf8,0x80,0x80,0xf0
000134  80808000          DCB      0x80,0x80,0x80,0x00
000138  70888080          DCB      0x70,0x88,0x80,0x80
00013c  98887800          DCB      0x98,0x88,0x78,0x00
000140  888888f8          DCB      0x88,0x88,0x88,0xf8
000144  88888800          DCB      0x88,0x88,0x88,0x00
000148  e0404040          DCB      0xe0,0x40,0x40,0x40
00014c  4040e000          DCB      0x40,0x40,0xe0,0x00
000150  38101010          DCB      0x38,0x10,0x10,0x10
000154  10906000          DCB      0x10,0x90,0x60,0x00
000158  8890a0c0          DCB      0x88,0x90,0xa0,0xc0
00015c  a0908800          DCB      0xa0,0x90,0x88,0x00
000160  80808080          DCB      0x80,0x80,0x80,0x80
000164  8080f800          DCB      0x80,0x80,0xf8,0x00
000168  88d8a8a8          DCB      0x88,0xd8,0xa8,0xa8
00016c  88888800          DCB      0x88,0x88,0x88,0x00
000170  8888c8a8          DCB      0x88,0x88,0xc8,0xa8
000174  98888800          DCB      0x98,0x88,0x88,0x00
000178  70888888          DCB      0x70,0x88,0x88,0x88
00017c  88887000          DCB      0x88,0x88,0x70,0x00
000180  f08888f0          DCB      0xf0,0x88,0x88,0xf0
000184  80808000          DCB      0x80,0x80,0x80,0x00
000188  70888888          DCB      0x70,0x88,0x88,0x88
00018c  a8906800          DCB      0xa8,0x90,0x68,0x00
000190  f08888f0          DCB      0xf0,0x88,0x88,0xf0
000194  a0908800          DCB      0xa0,0x90,0x88,0x00
000198  70888070          DCB      0x70,0x88,0x80,0x70
00019c  08887000          DCB      0x08,0x88,0x70,0x00
0001a0  f8202020          DCB      0xf8,0x20,0x20,0x20
0001a4  20202000          DCB      0x20,0x20,0x20,0x00
0001a8  88888888          DCB      0x88,0x88,0x88,0x88
0001ac  88887000          DCB      0x88,0x88,0x70,0x00
0001b0  88888888          DCB      0x88,0x88,0x88,0x88
0001b4  88502000          DCB      0x88,0x50,0x20,0x00
0001b8  888888a8          DCB      0x88,0x88,0x88,0xa8
0001bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0001c0  88885020          DCB      0x88,0x88,0x50,0x20
0001c4  50888800          DCB      0x50,0x88,0x88,0x00
0001c8  88885020          DCB      0x88,0x88,0x50,0x20
0001cc  20202000          DCB      0x20,0x20,0x20,0x00
0001d0  f8081020          DCB      0xf8,0x08,0x10,0x20
0001d4  4080f800          DCB      0x40,0x80,0xf8,0x00
0001d8  e0808080          DCB      0xe0,0x80,0x80,0x80
