; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\guidemo_colorbar.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\guidemo_colorbar.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\GUIDEMO_ColorBar.c]
                          THUMB

                          AREA ||i.GUIDEMO_ShowColorBar||, CODE, READONLY, ALIGN=2

                  GUIDEMO_ShowColorBar PROC
;;;33     
;;;34     void GUIDEMO_ShowColorBar(void) {
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;35       int nBars = 13;
000004  f04f0a0d          MOV      r10,#0xd
;;;36       int NumColors = LCD_GetDevCap(LCD_DEVCAP_NUMCOLORS);
000008  2000              MOVS     r0,#0
00000a  f7fffffe          BL       LCD_GetDevCap
00000e  9000              STR      r0,[sp,#0]
;;;37       int XSize = LCD_XSIZE;
000010  f04f08f0          MOV      r8,#0xf0
;;;38       int i, yStep, y0, x0;
;;;39       #if GUIDEMO_LARGE
;;;40         y0 = 70;
000014  2446              MOVS     r4,#0x46
;;;41         x0 = 60;
000016  f04f093c          MOV      r9,#0x3c
;;;42         GUIDEMO_ShowIntro("Color bar",
00001a  49a8              LDR      r1,|L1.700|
00001c  a0a8              ADR      r0,|L1.704|
00001e  f7fffffe          BL       GUIDEMO_ShowIntro
;;;43                           "emWin features "
;;;44                           "\nan integrated color"
;;;45                           "\nmanagement"
;;;46                           "\nwill always find the best available color"
;;;47                           "\nfor any logical color");
;;;48       #else
;;;49         #if !(GUIDEMO_TINY)
;;;50           y0 = 55;
;;;51           x0 = 55;
;;;52           GUIDEMO_ShowIntro("Color bar",
;;;53                             "emWin features "
;;;54                             "\nan integrated color"
;;;55                             "\nmanagement will always"
;;;56                             "\nfind the best available"
;;;57                             "\ncolor for any logical color");
;;;58         #else
;;;59           y0 = 16;
;;;60           x0 = 40;
;;;61           GUIDEMO_ShowIntro("Color bar",
;;;62                             "emWin features "
;;;63                             "\nan integrated color"
;;;64                             "\nmanagement");
;;;65         #endif
;;;66       #endif
;;;67     	XSize -= x0;
000022  eba80809          SUB      r8,r8,r9
;;;68       #if (LCD_YSIZE < 320)
;;;69         yStep = (LCD_YSIZE - y0) / nBars;
;;;70       #else
;;;71         yStep = (LCD_YSIZE - y0 - 60) / nBars;
000026  f5c47082          RSB      r0,r4,#0x104
00002a  fb90f5fa          SDIV     r5,r0,r10
;;;72       #endif
;;;73       GUI_SetColor(GUI_WHITE);
00002e  f06f407f          MVN      r0,#0xff000000
000032  f7fffffe          BL       GUI_SetColor
;;;74       GUI_SetBkColor(GUI_BLACK); 
000036  2000              MOVS     r0,#0
000038  f7fffffe          BL       GUI_SetBkColor
;;;75       GUI_Clear();
00003c  f7fffffe          BL       GUI_Clear
;;;76     	GUI_SetFont(&GUI_Font8x16);
000040  48a2              LDR      r0,|L1.716|
000042  f7fffffe          BL       GUI_SetFont
;;;77     	GUI_DispString("Color bars\n");
000046  a0a2              ADR      r0,|L1.720|
000048  f7fffffe          BL       GUI_DispString
;;;78       #if !(GUIDEMO_TINY)
;;;79         GUI_SetFont(&GUI_Font8_ASCII);
00004c  48a3              LDR      r0,|L1.732|
00004e  f7fffffe          BL       GUI_SetFont
;;;80         #ifdef LCD_CONTROLLER
;;;81           GUI_DispString("\nLCD_CONTROLLER: ");
000052  a0a3              ADR      r0,|L1.736|
000054  f7fffffe          BL       GUI_DispString
;;;82           GUI_DispDecMin(LCD_CONTROLLER);
000058  f242009b          MOV      r0,#0x209b
00005c  f7fffffe          BL       GUI_DispDecMin
;;;83           GUI_DispString("\n");
000060  a0a4              ADR      r0,|L1.756|
000062  f7fffffe          BL       GUI_DispString
;;;84         #endif
;;;85         GUI_DispDecMin(LCD_BITSPERPIXEL);
000066  2010              MOVS     r0,#0x10
000068  f7fffffe          BL       GUI_DispDecMin
;;;86         GUI_DispString(" bpp");
00006c  a0a2              ADR      r0,|L1.760|
00006e  f7fffffe          BL       GUI_DispString
;;;87         #ifdef LCD_BUSWIDTH
;;;88           GUI_DispString(", ");
;;;89           GUI_DispDecMin(LCD_BUSWIDTH);
;;;90           GUI_DispString(" bit bus");
;;;91         #endif
;;;92         GUI_DispString(", ");
000072  a0a3              ADR      r0,|L1.768|
000074  f7fffffe          BL       GUI_DispString
;;;93         GUI_DispDecMin(NumColors);
000078  9800              LDR      r0,[sp,#0]
00007a  f7fffffe          BL       GUI_DispDecMin
;;;94         GUI_DispString(" colors\n");
00007e  a0a1              ADR      r0,|L1.772|
000080  f7fffffe          BL       GUI_DispString
;;;95         #if (LCD_FIXEDPALETTE) 
;;;96           GUI_DispString("Fixed palette: ");
000084  a0a2              ADR      r0,|L1.784|
000086  f7fffffe          BL       GUI_DispString
;;;97           GUI_DispDecMin(LCD_FIXEDPALETTE);
00008a  f2402035          MOV      r0,#0x235
00008e  f7fffffe          BL       GUI_DispDecMin
;;;98         #else
;;;99           GUI_DispString("(Custom)");
;;;100        #endif
;;;101      #endif
;;;102      #if !GUIDEMO_LARGE
;;;103        #if (LCD_YSIZE < 100)
;;;104          GUI_SetFont(&GUI_Font4x6);
;;;105        #elif (LCD_YSIZE < 160)
;;;106          GUI_SetFont(&GUI_Font6x8);
;;;107        #else
;;;108          GUI_SetFont(&GUI_Font8x8);
;;;109        #endif
;;;110      #else
;;;111        GUI_SetFont(&GUI_Font8x8);
000092  48a3              LDR      r0,|L1.800|
