; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\gui_errorout.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\gui_errorout.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\gui_errorout.crf ..\..\uCGUI\Core\GUI_ErrorOut.c]
                          THUMB

                          AREA ||i.GUI_ErrorOut||, CODE, READONLY, ALIGN=1

                  GUI_ErrorOut PROC
;;;61     */
;;;62     void GUI_ErrorOut(const char *s) { GUI_X_ErrorOut(s); }
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       GUI_X_ErrorOut
00000a  bd10              POP      {r4,pc}
;;;63     
                          ENDP


                          AREA ||i.GUI_ErrorOut1||, CODE, READONLY, ALIGN=1

                  GUI_ErrorOut1 PROC
;;;67     */
;;;68     void GUI_ErrorOut1(const char *s, int p0) {
000000  b530              PUSH     {r4,r5,lr}
000002  b091              SUB      sp,sp,#0x44
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;69       char ac[MAXLEN + 10];
;;;70       char* sOut = ac;
000008  a802              ADD      r0,sp,#8
00000a  9001              STR      r0,[sp,#4]
;;;71       GUI_MEMSET((U8*)ac, 0, sizeof(ac));
00000c  223c              MOVS     r2,#0x3c
00000e  2100              MOVS     r1,#0
000010  f7fffffe          BL       GUI__memset
;;;72       _CopyString(ac, s, MAXLEN);
000014  2232              MOVS     r2,#0x32
000016  4621              MOV      r1,r4
000018  a802              ADD      r0,sp,#8
00001a  f7fffffe          BL       _CopyString
;;;73       sOut += strlen(sOut);
00001e  9801              LDR      r0,[sp,#4]
000020  f7fffffe          BL       strlen
000024  9901              LDR      r1,[sp,#4]
000026  4408              ADD      r0,r0,r1
000028  9001              STR      r0,[sp,#4]
;;;74       GUI__AddSpaceHex(p0, 8, &sOut);
00002a  aa01              ADD      r2,sp,#4
00002c  2108              MOVS     r1,#8
00002e  4628              MOV      r0,r5
000030  f7fffffe          BL       GUI__AddSpaceHex
;;;75       GUI_ErrorOut(ac);
000034  a802              ADD      r0,sp,#8
000036  f7fffffe          BL       GUI_ErrorOut
;;;76     }
00003a  b011              ADD      sp,sp,#0x44
00003c  bd30              POP      {r4,r5,pc}
;;;77     
                          ENDP


                          AREA ||i.GUI_ErrorOut2||, CODE, READONLY, ALIGN=1

                  GUI_ErrorOut2 PROC
;;;81     */
;;;82     void GUI_ErrorOut2(const char *s, int p0, int p1) {
000000  b570              PUSH     {r4-r6,lr}
000002  b094              SUB      sp,sp,#0x50
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;83       char ac[MAXLEN + 20];
;;;84       char* sOut = ac;
00000a  a802              ADD      r0,sp,#8
00000c  9001              STR      r0,[sp,#4]
;;;85       GUI_MEMSET((U8*)ac, 0, sizeof(ac));
00000e  2246              MOVS     r2,#0x46
000010  2100              MOVS     r1,#0
000012  f7fffffe          BL       GUI__memset
;;;86       _CopyString(ac, s, MAXLEN);
000016  2232              MOVS     r2,#0x32
000018  4621              MOV      r1,r4
00001a  a802              ADD      r0,sp,#8
00001c  f7fffffe          BL       _CopyString
;;;87       sOut += strlen(sOut);
000020  9801              LDR      r0,[sp,#4]
000022  f7fffffe          BL       strlen
000026  9901              LDR      r1,[sp,#4]
000028  4408              ADD      r0,r0,r1
00002a  9001              STR      r0,[sp,#4]
;;;88       GUI__AddSpaceHex(p0, 8, &sOut);
00002c  aa01              ADD      r2,sp,#4
00002e  2108              MOVS     r1,#8
000030  4628              MOV      r0,r5
000032  f7fffffe          BL       GUI__AddSpaceHex
