; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\gui_log.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\gui_log.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Core\GUI_Log.c]
                          THUMB

                          AREA ||i.GUI_Log||, CODE, READONLY, ALIGN=1

                  GUI_Log PROC
;;;63     */
;;;64     void GUI_Log(const char *s) {
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
;;;65       GUI_X_Log(s);
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       GUI_X_Log
;;;66     }
00000a  bd10              POP      {r4,pc}
;;;67     
                          ENDP


                          AREA ||i.GUI_Log1||, CODE, READONLY, ALIGN=1

                  GUI_Log1 PROC
;;;71     */
;;;72     void GUI_Log1(const char *s, int p0) {
000000  b530              PUSH     {r4,r5,lr}
000002  b091              SUB      sp,sp,#0x44
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;73       char ac[MAXLEN + 10];
;;;74       char* sOut = ac;
000008  a802              ADD      r0,sp,#8
00000a  9001              STR      r0,[sp,#4]
;;;75       _CopyString(ac, s, MAXLEN);
00000c  2232              MOVS     r2,#0x32
00000e  4621              MOV      r1,r4
000010  f7fffffe          BL       _CopyString
;;;76       sOut += strlen(sOut);
000014  9801              LDR      r0,[sp,#4]
000016  f7fffffe          BL       strlen
00001a  9901              LDR      r1,[sp,#4]
00001c  4408              ADD      r0,r0,r1
00001e  9001              STR      r0,[sp,#4]
;;;77       GUI__AddSpaceHex(p0, 8, &sOut);
000020  aa01              ADD      r2,sp,#4
000022  2108              MOVS     r1,#8
000024  4628              MOV      r0,r5
000026  f7fffffe          BL       GUI__AddSpaceHex
;;;78       GUI_Log(ac);
00002a  a802              ADD      r0,sp,#8
00002c  f7fffffe          BL       GUI_Log
;;;79     }
000030  b011              ADD      sp,sp,#0x44
000032  bd30              POP      {r4,r5,pc}
;;;80     
                          ENDP


                          AREA ||i.GUI_Log2||, CODE, READONLY, ALIGN=1

                  GUI_Log2 PROC
;;;84     */
;;;85     void GUI_Log2(const char *s, int p0, int p1) {
000000  b570              PUSH     {r4-r6,lr}
000002  b094              SUB      sp,sp,#0x50
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;86       char ac[MAXLEN + 20];
;;;87       char* sOut = ac;
00000a  a802              ADD      r0,sp,#8
00000c  9001              STR      r0,[sp,#4]
;;;88       _CopyString(ac, s, MAXLEN);
00000e  2232              MOVS     r2,#0x32
000010  4621              MOV      r1,r4
000012  f7fffffe          BL       _CopyString
;;;89       sOut += strlen(sOut);
000016  9801              LDR      r0,[sp,#4]
000018  f7fffffe          BL       strlen
00001c  9901              LDR      r1,[sp,#4]
00001e  4408              ADD      r0,r0,r1
000020  9001              STR      r0,[sp,#4]
;;;90       GUI__AddSpaceHex(p0, 8, &sOut);
000022  aa01              ADD      r2,sp,#4
000024  2108              MOVS     r1,#8
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       GUI__AddSpaceHex
;;;91       GUI__AddSpaceHex(p1, 8, &sOut);
00002c  aa01              ADD      r2,sp,#4
00002e  2108              MOVS     r1,#8
000030  4630              MOV      r0,r6
000032  f7fffffe          BL       GUI__AddSpaceHex
;;;92       GUI_Log(ac);
000036  a802              ADD      r0,sp,#8
000038  f7fffffe          BL       GUI_Log
;;;93     }
00003c  b014              ADD      sp,sp,#0x50
00003e  bd70              POP      {r4-r6,pc}
;;;94     
                          ENDP


                          AREA ||i.GUI_Log3||, CODE, READONLY, ALIGN=1

                  GUI_Log3 PROC
;;;98     */
;;;99     void GUI_Log3(const char *s, int p0, int p1, int p2) {
000000  b5f0              PUSH     {r4-r7,lr}
000002  b095              SUB      sp,sp,#0x54
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;100      char ac[MAXLEN + 30];
;;;101      char* sOut = ac;
00000c  a801              ADD      r0,sp,#4
00000e  9000              STR      r0,[sp,#0]
;;;102      _CopyString(ac, s, MAXLEN);
000010  2232              MOVS     r2,#0x32
000012  4621              MOV      r1,r4
000014  f7fffffe          BL       _CopyString
