; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f8x16.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f8x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F8x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont8x16
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0000183c          DCB      0x00,0x00,0x18,0x3c
000014  3c3c1818          DCB      0x3c,0x3c,0x18,0x18
000018  18001818          DCB      0x18,0x00,0x18,0x18
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00666666          DCB      0x00,0x66,0x66,0x66
000024  24000000          DCB      0x24,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  0000006c          DCB      0x00,0x00,0x00,0x6c
000034  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
000038  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  18187cc6          DCB      0x18,0x18,0x7c,0xc6
000044  c2c07c06          DCB      0xc2,0xc0,0x7c,0x06
000048  0686c67c          DCB      0x06,0x86,0xc6,0x7c
00004c  18180000          DCB      0x18,0x18,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  c2c60c18          DCB      0xc2,0xc6,0x0c,0x18
000058  3060c686          DCB      0x30,0x60,0xc6,0x86
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  0000386c          DCB      0x00,0x00,0x38,0x6c
000064  6c3876dc          DCB      0x6c,0x38,0x76,0xdc
000068  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00303030          DCB      0x00,0x30,0x30,0x30
000074  60000000          DCB      0x60,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000c18          DCB      0x00,0x00,0x0c,0x18
000084  30303030          DCB      0x30,0x30,0x30,0x30
000088  3030180c          DCB      0x30,0x30,0x18,0x0c
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00003018          DCB      0x00,0x00,0x30,0x18
000094  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000098  0c0c1830          DCB      0x0c,0x0c,0x18,0x30
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00663cff          DCB      0x00,0x66,0x3c,0xff
0000a8  3c660000          DCB      0x3c,0x66,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  0018187e          DCB      0x00,0x18,0x18,0x7e
0000b8  18180000          DCB      0x18,0x18,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00181818          DCB      0x00,0x18,0x18,0x18
0000cc  30000000          DCB      0x30,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  000000fe          DCB      0x00,0x00,0x00,0xfe
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00001818          DCB      0x00,0x00,0x18,0x18
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  02060c18          DCB      0x02,0x06,0x0c,0x18
0000f8  3060c080          DCB      0x30,0x60,0xc0,0x80
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  0000386c          DCB      0x00,0x00,0x38,0x6c
000104  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000108  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00001838          DCB      0x00,0x00,0x18,0x38
000114  78181818          DCB      0x78,0x18,0x18,0x18
000118  1818187e          DCB      0x18,0x18,0x18,0x7e
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000124  060c1830          DCB      0x06,0x0c,0x18,0x30
000128  60c0c6fe          DCB      0x60,0xc0,0xc6,0xfe
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000134  06063c06          DCB      0x06,0x06,0x3c,0x06
000138  0606c67c          DCB      0x06,0x06,0xc6,0x7c
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000c1c          DCB      0x00,0x00,0x0c,0x1c
000144  3c6cccfe          DCB      0x3c,0x6c,0xcc,0xfe
000148  0c0c0c1e          DCB      0x0c,0x0c,0x0c,0x1e
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  0000fec0          DCB      0x00,0x00,0xfe,0xc0
000154  c0c0fc06          DCB      0xc0,0xc0,0xfc,0x06
000158  0606c67c          DCB      0x06,0x06,0xc6,0x7c
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00003860          DCB      0x00,0x00,0x38,0x60
000164  c0c0fcc6          DCB      0xc0,0xc0,0xfc,0xc6
000168  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  0000fec6          DCB      0x00,0x00,0xfe,0xc6
000174  06060c18          DCB      0x06,0x06,0x0c,0x18
000178  30303030          DCB      0x30,0x30,0x30,0x30
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000184  c6c67cc6          DCB      0xc6,0xc6,0x7c,0xc6
000188  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00018c  00000000          DCB      0x00,0x00,0x00,0x00
