; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_1.crf ..\..\uCGUI\Font\F32B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont32B_1_00A0
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A1
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00003c3c          DCB      0x00,0x00,0x3c,0x3c
00002c  3c3c0000          DCB      0x3c,0x3c,0x00,0x00
000030  18181818          DCB      0x18,0x18,0x18,0x18
000034  183c3c3c          DCB      0x18,0x3c,0x3c,0x3c
000038  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00003c  3c3c0000          DCB      0x3c,0x3c,0x00,0x00
                  acFont32B_1_00A2
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000018          DCB      0x00,0x00,0x00,0x18
00004c  00380030          DCB      0x00,0x38,0x00,0x30
000050  00300070          DCB      0x00,0x30,0x00,0x70
000054  07e01ff0          DCB      0x07,0xe0,0x1f,0xf0
000058  3ff83cf8          DCB      0x3f,0xf8,0x3c,0xf8
00005c  78fc78c0          DCB      0x78,0xfc,0x78,0xc0
000060  79807980          DCB      0x79,0x80,0x79,0x80
000064  79807b3c          DCB      0x79,0x80,0x7b,0x3c
000068  7b3c3f78          DCB      0x7b,0x3c,0x3f,0x78
00006c  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
