; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FComic24B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFontComic24B_32
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_33
000030  00000070          DCB      0x00,0x00,0x00,0x70
000034  70707070          DCB      0x70,0x70,0x70,0x70
000038  70707070          DCB      0x70,0x70,0x70,0x70
00003c  70707000          DCB      0x70,0x70,0x70,0x00
000040  60703000          DCB      0x60,0x70,0x30,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_34
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00006600          DCB      0x00,0x00,0x66,0x00
000050  66006600          DCB      0x66,0x00,0x66,0x00
000054  66006600          DCB      0x66,0x00,0x66,0x00
000058  66006600          DCB      0x66,0x00,0x66,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_35
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  0000038e          DCB      0x00,0x00,0x03,0x8e
000080  00038e00          DCB      0x00,0x03,0x8e,0x00
000084  039e007f          DCB      0x03,0x9e,0x00,0x7f
000088  ff807fff          DCB      0xff,0x80,0x7f,0xff
00008c  807fff80          DCB      0x80,0x7f,0xff,0x80
000090  0f3c000e          DCB      0x0f,0x3c,0x00,0x0e
000094  38000e38          DCB      0x38,0x00,0x0e,0x38
