; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont32_1_00A0
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00A1
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000018          DCB      0x00,0x00,0x00,0x18
00002c  18000018          DCB      0x18,0x00,0x00,0x18
000030  18181818          DCB      0x18,0x18,0x18,0x18
000034  18181818          DCB      0x18,0x18,0x18,0x18
000038  18181818          DCB      0x18,0x18,0x18,0x18
00003c  18181800          DCB      0x18,0x18,0x18,0x00
                  acFont32_1_00A2
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00200020          DCB      0x00,0x20,0x00,0x20
000050  00200020          DCB      0x00,0x20,0x00,0x20
000054  004007c0          DCB      0x00,0x40,0x07,0xc0
000058  1ff038f0          DCB      0x1f,0xf0,0x38,0xf0
00005c  30b87090          DCB      0x30,0xb8,0x70,0x90
000060  61006100          DCB      0x61,0x00,0x61,0x00
000064  61006200          DCB      0x61,0x00,0x62,0x00
000068  62187218          DCB      0x62,0x18,0x72,0x18
00006c  3c303c70          DCB      0x3c,0x30,0x3c,0x70
000070  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000074  08000800          DCB      0x08,0x00,0x08,0x00
000078  10001000          DCB      0x10,0x00,0x10,0x00
00007c  10000000          DCB      0x10,0x00,0x00,0x00
                  acFont32_1_00A3
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  07c00fe0          DCB      0x07,0xc0,0x0f,0xe0
000090  1c703838          DCB      0x1c,0x70,0x38,0x38
000094  30183000          DCB      0x30,0x18,0x30,0x00
000098  30003000          DCB      0x30,0x00,0x30,0x00
00009c  3000ff80          DCB      0x30,0x00,0xff,0x80
0000a0  ff801800          DCB      0xff,0x80,0x18,0x00
0000a4  18001800          DCB      0x18,0x00,0x18,0x00
0000a8  18003000          DCB      0x18,0x00,0x30,0x00
0000ac  20007f08          DCB      0x20,0x00,0x7f,0x08
0000b0  fffc60f8          DCB      0xff,0xfc,0x60,0xf8
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00A4
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  200877dc          DCB      0x20,0x08,0x77,0xdc
0000d8  3ff81c70          DCB      0x3f,0xf8,0x1c,0x70
0000dc  38383018          DCB      0x38,0x38,0x30,0x18
0000e0  30183018          DCB      0x30,0x18,0x30,0x18
0000e4  38381c70          DCB      0x38,0x38,0x1c,0x70
0000e8  3ff877dc          DCB      0x3f,0xf8,0x77,0xdc
0000ec  20080000          DCB      0x20,0x08,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00A5
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  c00c6018          DCB      0xc0,0x0c,0x60,0x18
000110  60183030          DCB      0x60,0x18,0x30,0x30
000114  30301860          DCB      0x30,0x30,0x18,0x60
000118  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
00011c  07807ff8          DCB      0x07,0x80,0x7f,0xf8
000120  7ff80300          DCB      0x7f,0xf8,0x03,0x00
000124  03007ff8          DCB      0x03,0x00,0x7f,0xf8
000128  7ff80300          DCB      0x7f,0xf8,0x03,0x00
00012c  03000300          DCB      0x03,0x00,0x03,0x00
000130  03000300          DCB      0x03,0x00,0x03,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00A6
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00003030          DCB      0x00,0x00,0x30,0x30
000148  30303030          DCB      0x30,0x30,0x30,0x30
00014c  30303030          DCB      0x30,0x30,0x30,0x30
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00303030          DCB      0x00,0x30,0x30,0x30
000158  30303030          DCB      0x30,0x30,0x30,0x30
00015c  30303000          DCB      0x30,0x30,0x30,0x00
                  acFont32_1_00A7
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  07c01fe0          DCB      0x07,0xc0,0x1f,0xe0
000170  38303038          DCB      0x38,0x30,0x30,0x38
000174  30183800          DCB      0x30,0x18,0x38,0x00
000178  1c000f00          DCB      0x1c,0x00,0x0f,0x00
00017c  3fc061e0          DCB      0x3f,0xc0,0x61,0xe0
000180  60f8603c          DCB      0x60,0xf8,0x60,0x3c
000184  601c380c          DCB      0x60,0x1c,0x38,0x0c
000188  3e0c0f98          DCB      0x3e,0x0c,0x0f,0x98
00018c  03f001f0          DCB      0x03,0xf0,0x01,0xf0
000190  00700038          DCB      0x00,0x70,0x00,0x38
000194  30183818          DCB      0x30,0x18,0x38,0x18
000198  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
00019c  07c00000          DCB      0x07,0xc0,0x00,0x00
                  acFont32_1_00A8
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  66006600          DCB      0x66,0x00,0x66,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00A9
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  000001f8          DCB      0x00,0x00,0x01,0xf8
0001f4  0007fe00          DCB      0x00,0x07,0xfe,0x00
0001f8  1e078038          DCB      0x1e,0x07,0x80,0x38
0001fc  01c030f8          DCB      0x01,0xc0,0x30,0xf8
000200  c061fc60          DCB      0xc0,0x61,0xfc,0x60
000204  638e60c7          DCB      0x63,0x8e,0x60,0xc7
000208  0030c600          DCB      0x00,0x30,0xc6,0x00
00020c  30c60030          DCB      0x30,0xc6,0x00,0x30
000210  c60030c6          DCB      0xc6,0x00,0x30,0xc6
000214  0030c706          DCB      0x00,0x30,0xc7,0x06
000218  30630c60          DCB      0x30,0x63,0x0c,0x60
00021c  61fc6030          DCB      0x61,0xfc,0x60,0x30
000220  f0c03801          DCB      0xf0,0xc0,0x38,0x01
000224  c01e0780          DCB      0xc0,0x1e,0x07,0x80
000228  07fe0001          DCB      0x07,0xfe,0x00,0x01
00022c  f8000000          DCB      0xf8,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00AA
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  3e003f00          DCB      0x3e,0x00,0x3f,0x00
000250  63000300          DCB      0x63,0x00,0x03,0x00
000254  1f007b00          DCB      0x1f,0x00,0x7b,0x00
000258  63006700          DCB      0x63,0x00,0x67,0x00
00025c  7f003b00          DCB      0x7f,0x00,0x3b,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00AB
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000318          DCB      0x00,0x00,0x03,0x18
00029c  06300c60          DCB      0x06,0x30,0x0c,0x60
0002a0  0c6018c0          DCB      0x0c,0x60,0x18,0xc0
0002a4  31803180          DCB      0x31,0x80,0x31,0x80
0002a8  18c00c60          DCB      0x18,0xc0,0x0c,0x60
0002ac  0c600630          DCB      0x0c,0x60,0x06,0x30
0002b0  03180000          DCB      0x03,0x18,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00AC
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
0002dc  000c000c          DCB      0x00,0x0c,0x00,0x0c
0002e0  000c000c          DCB      0x00,0x0c,0x00,0x0c
0002e4  000c000c          DCB      0x00,0x0c,0x00,0x0c
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00AD
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
