; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont32B_ASCII_0020
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0021
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000028  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00002c  3c3c1818          DCB      0x3c,0x3c,0x18,0x18
000030  18181800          DCB      0x18,0x18,0x18,0x00
000034  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000038  3c000000          DCB      0x3c,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0022
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  000079e0          DCB      0x00,0x00,0x79,0xe0
00004c  79e079e0          DCB      0x79,0xe0,0x79,0xe0
000050  79e079e0          DCB      0x79,0xe0,0x79,0xe0
000054  79e030c0          DCB      0x79,0xe0,0x30,0xc0
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0023
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  0000071c          DCB      0x00,0x00,0x07,0x1c
00008c  071c0f3c          DCB      0x07,0x1c,0x0f,0x3c
000090  0e380e38          DCB      0x0e,0x38,0x0e,0x38
000094  fffefffe          DCB      0xff,0xfe,0xff,0xfe
000098  fffe1c70          DCB      0xff,0xfe,0x1c,0x70
00009c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
0000a0  1c70fffe          DCB      0x1c,0x70,0xff,0xfe
0000a4  fffefffe          DCB      0xff,0xfe,0xff,0xfe
0000a8  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0000ac  79e071c0          DCB      0x79,0xe0,0x71,0xc0
0000b0  71c00000          DCB      0x71,0xc0,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0024
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  018007e0          DCB      0x01,0x80,0x07,0xe0
0000cc  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
0000d0  3dbc399c          DCB      0x3d,0xbc,0x39,0x9c
0000d4  39803980          DCB      0x39,0x80,0x39,0x80
0000d8  3f801fc0          DCB      0x3f,0x80,0x1f,0xc0
0000dc  0ff007f8          DCB      0x0f,0xf0,0x07,0xf8
0000e0  01fc01bc          DCB      0x01,0xfc,0x01,0xbc
0000e4  019c399c          DCB      0x01,0x9c,0x39,0x9c
0000e8  3d9c1dbc          DCB      0x3d,0x9c,0x1d,0xbc
0000ec  1ff80ff0          DCB      0x1f,0xf8,0x0f,0xf0
0000f0  07e00180          DCB      0x07,0xe0,0x01,0x80
0000f4  01800000          DCB      0x01,0x80,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0025
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  0000001f          DCB      0x00,0x00,0x00,0x1f
000110  01c03f81          DCB      0x01,0xc0,0x3f,0x81
000114  c071c380          DCB      0xc0,0x71,0xc3,0x80
000118  71c38071          DCB      0x71,0xc3,0x80,0x71
00011c  c78071c7          DCB      0xc7,0x80,0x71,0xc7
000120  0071c700          DCB      0x00,0x71,0xc7,0x00
000124  71ce003f          DCB      0x71,0xce,0x00,0x3f
000128  8e001f1c          DCB      0x8e,0x00,0x1f,0x1c
00012c  00001c00          DCB      0x00,0x00,0x1c,0x00
