; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\seggerlogoblue.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\seggerlogoblue.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\SeggerLogoBlue.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acpsu
000000  298531a6          DCW      0x2985,0x31a6
000004  31c631c6          DCW      0x31c6,0x31c6
000008  19640000          DCW      0x1964,0x0000
00000c  292439e7          DCW      0x2924,0x39e7
000010  31e731c5          DCW      0x31e7,0x31c5
000014  10a20000          DCW      0x10a2,0x0000
000018  19240000          DCW      0x1924,0x0000
00001c  08614227          DCW      0x0861,0x4227
000020  29a52944          DCW      0x29a5,0x2944
000024  318573ae          DCW      0x3185,0x73ae
000028  73ae738e          DCW      0x73ae,0x738e
00002c  738e738e          DCW      0x738e,0x738e
000030  6b8d6b8d          DCW      0x6b8d,0x6b8d
000034  6b6d6b6d          DCW      0x6b6d,0x6b6d
000038  6b8d6b8d          DCW      0x6b8d,0x6b8d
00003c  6b8e6b8e          DCW      0x6b8e,0x6b8e
000040  6b8d6bae          DCW      0x6b8d,0x6bae
000044  6b8e6b8d          DCW      0x6b8e,0x6b8d
000048  636d636d          DCW      0x636d,0x636d
00004c  5b6d29a6          DCW      0x5b6d,0x29a6
000050  3163638e          DCW      0x3163,0x638e
000054  5b4d5b4d          DCW      0x5b4d,0x5b4d
000058  636d532c          DCW      0x636d,0x532c
00005c  530b5aeb          DCW      0x530b,0x5aeb
000060  634d9491          DCW      0x634d,0x9491
000064  e6fa6b4c          DCW      0xe6fa,0x6b4c
000068  632c630b          DCW      0x632c,0x630b
00006c  5aeb632c          DCW      0x5aeb,0x632c
000070  6b6d6b6d          DCW      0x6b6d,0x6b6d
000074  6b8d6b8e          DCW      0x6b8d,0x6b8e
000078  6b8e6bae          DCW      0x6b8e,0x6bae
00007c  6bae73ce          DCW      0x6bae,0x73ce
000080  73cf73cf          DCW      0x73cf,0x73cf
000084  73cf6b8e          DCW      0x73cf,0x6b8e
000088  73cf73ae          DCW      0x73cf,0x73ae
00008c  42484289          DCW      0x4248,0x4289
000090  4aaa6bae          DCW      0x4aaa,0x6bae
000094  638d638d          DCW      0x638d,0x638d
000098  636d52eb          DCW      0x636d,0x52eb
00009c  530c4aaa          DCW      0x530c,0x4aaa
0000a0  52ca52ca          DCW      0x52ca,0x52ca
0000a4  530c530b          DCW      0x530c,0x530b
0000a8  4a6952cb          DCW      0x4a69,0x52cb
0000ac  31e70000          DCW      0x31e7,0x0000
0000b0  29855b0a          DCW      0x2985,0x5b0a
0000b4  5b0b532c          DCW      0x5b0b,0x532c
0000b8  5b0c5b2c          DCW      0x5b0c,0x5b2c
0000bc  5b0c530b          DCW      0x5b0c,0x530b
0000c0  5b2c52ca          DCW      0x5b2c,0x52ca
0000c4  5b2c5b0c          DCW      0x5b2c,0x5b0c
0000c8  5a6d636e          DCW      0x5a6d,0x636e
0000cc  214410a2          DCW      0x2144,0x10a2
0000d0  6bd0638e          DCW      0x6bd0,0x638e
0000d4  62e46ac3          DCW      0x62e4,0x6ac3
0000d8  634a4269          DCW      0x634a,0x4269
0000dc  00203a49          DCW      0x0020,0x3a49
0000e0  638e5b6e          DCW      0x638e,0x5b6e
0000e4  5b2d5b4c          DCW      0x5b2d,0x5b4c
0000e8  5b6d5b4c          DCW      0x5b6d,0x5b4c
0000ec  3a070840          DCW      0x3a07,0x0840
0000f0  42694269          DCW      0x4269,0x4269
0000f4  4aaa4a8a          DCW      0x4aaa,0x4a8a
0000f8  52eb5b2d          DCW      0x52eb,0x5b2d
0000fc  532c4248          DCW      0x532c,0x4248
000100  4a8a52cb          DCW      0x4a8a,0x52cb
000104  52cb3209          DCW      0x52cb,0x3209
000108  110410c3          DCW      0x1104,0x10c3
00010c  19443a27          DCW      0x1944,0x3a27
000110  4aec4249          DCW      0x4aec,0x4249
000114  3a6a420a          DCW      0x3a6a,0x420a
000118  39aa41e9          DCW      0x39aa,0x41e9
00011c  41ea41eb          DCW      0x41ea,0x41eb
000120  39aa39a9          DCW      0x39aa,0x39a9
000124  398839aa          DCW      0x3988,0x39aa
000128  31883168          DCW      0x3188,0x3168
00012c  21262104          DCW      0x2126,0x2104
000130  4a88634c          DCW      0x4a88,0x634c
000134  52684a68          DCW      0x5268,0x4a68
000138  4aca532c          DCW      0x4aca,0x532c
00013c  5b6d636d          DCW      0x5b6d,0x636d
000140  6bae6bae          DCW      0x6bae,0x6bae
000144  73ce6bce          DCW      0x73ce,0x6bce
000148  6bae638e          DCW      0x6bae,0x638e
00014c  638d5b6d          DCW      0x638d,0x5b6d
000150  5b4d52eb          DCW      0x5b4d,0x52eb
000154  32073a07          DCW      0x3207,0x3a07
000158  3a0752aa          DCW      0x3a07,0x52aa
