; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\jfdctint.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\jfdctint.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\jfdctint.crf ..\..\uCGUI\JPEG\jfdctint.c]
                          THUMB

                          AREA ||i.jpeg_fdct_islow||, CODE, READONLY, ALIGN=2

                  jpeg_fdct_islow PROC
;;;139    GLOBAL(void)
;;;140    jpeg_fdct_islow (DCTELEM * data)
000000  e92d4ff1          PUSH     {r0,r4-r11,lr}
;;;141    {
000004  b087              SUB      sp,sp,#0x1c
;;;142      INT32 tmp0, tmp1, tmp2, tmp3, tmp4, tmp5, tmp6, tmp7;
;;;143      INT32 tmp10, tmp11, tmp12, tmp13;
;;;144      INT32 z1, z2, z3, z4, z5;
;;;145      DCTELEM *dataptr;
;;;146      int ctr;
;;;147      SHIFT_TEMPS
;;;148    
;;;149      /* Pass 1: process rows. */
;;;150      /* Note results are scaled up by sqrt(8) compared to a true DCT; */
;;;151      /* furthermore, we scale the results by 2**PASS1_BITS. */
;;;152    
;;;153      dataptr = data;
000006  9807              LDR      r0,[sp,#0x1c]
;;;154      for (ctr = DCTSIZE-1; ctr >= 0; ctr--) {
000008  f04f0b07          MOV      r11,#7
00000c  f8cdb000          STR      r11,[sp,#0]
000010  e0d3              B        |L1.442|
                  |L1.18|
;;;155        tmp0 = dataptr[0] + dataptr[7];
000012  f8d0e01c          LDR      lr,[r0,#0x1c]
000016  f8d0b000          LDR      r11,[r0,#0]
00001a  eb0b0c0e          ADD      r12,r11,lr
;;;156        tmp7 = dataptr[0] - dataptr[7];
00001e  f8d0e01c          LDR      lr,[r0,#0x1c]
000022  f8d0b000          LDR      r11,[r0,#0]
000026  ebab070e          SUB      r7,r11,lr
;;;157        tmp1 = dataptr[1] + dataptr[6];
00002a  f8d0e018          LDR      lr,[r0,#0x18]
00002e  f8d0b004          LDR      r11,[r0,#4]
000032  eb0b080e          ADD      r8,r11,lr
;;;158        tmp6 = dataptr[1] - dataptr[6];
000036  f8d0e018          LDR      lr,[r0,#0x18]
00003a  f8d0b004          LDR      r11,[r0,#4]
00003e  ebab060e          SUB      r6,r11,lr
;;;159        tmp2 = dataptr[2] + dataptr[5];
000042  f8d0e014          LDR      lr,[r0,#0x14]
000046  f8d0b008          LDR      r11,[r0,#8]
00004a  eb0b090e          ADD      r9,r11,lr
;;;160        tmp5 = dataptr[2] - dataptr[5];
00004e  f8d0e014          LDR      lr,[r0,#0x14]
000052  f8d0b008          LDR      r11,[r0,#8]
000056  ebab050e          SUB      r5,r11,lr
;;;161        tmp3 = dataptr[3] + dataptr[4];
00005a  e9d0be03          LDRD     r11,lr,[r0,#0xc]
00005e  eb0b0a0e          ADD      r10,r11,lr
;;;162        tmp4 = dataptr[3] - dataptr[4];
000062  e9d0be03          LDRD     r11,lr,[r0,#0xc]
000066  ebab040e          SUB      r4,r11,lr
;;;163        
;;;164        /* Even part per LL&M figure 1 --- note that published figure is faulty;
;;;165         * rotator "sqrt(2)*c1" should be "sqrt(2)*c6".
;;;166         */
;;;167        
;;;168        tmp10 = tmp0 + tmp3;
00006a  eb0c0b0a          ADD      r11,r12,r10
00006e  f8cdb018          STR      r11,[sp,#0x18]
;;;169        tmp13 = tmp0 - tmp3;
000072  ebac0b0a          SUB      r11,r12,r10
000076  f8cdb00c          STR      r11,[sp,#0xc]
;;;170        tmp11 = tmp1 + tmp2;
00007a  eb080b09          ADD      r11,r8,r9
00007e  f8cdb014          STR      r11,[sp,#0x14]
;;;171        tmp12 = tmp1 - tmp2;
000082  eba80b09          SUB      r11,r8,r9
000086  f8cdb010          STR      r11,[sp,#0x10]
;;;172        
;;;173        dataptr[0] = (DCTELEM) ((tmp10 + tmp11) << PASS1_BITS);
00008a  e9ddeb05          LDRD     lr,r11,[sp,#0x14]
00008e  44f3              ADD      r11,r11,lr
000090  ea4f0b8b          LSL      r11,r11,#2
000094  f8c0b000          STR      r11,[r0,#0]
;;;174        dataptr[4] = (DCTELEM) ((tmp10 - tmp11) << PASS1_BITS);
000098  e9ddeb05          LDRD     lr,r11,[sp,#0x14]
00009c  ebab0b0e          SUB      r11,r11,lr
0000a0  ea4f0b8b          LSL      r11,r11,#2
0000a4  f8c0b010          STR      r11,[r0,#0x10]
;;;175        
;;;176        z1 = MULTIPLY(tmp12 + tmp13, FIX_0_541196100);
0000a8  e9ddeb03          LDRD     lr,r11,[sp,#0xc]
0000ac  44f3              ADD      r11,r11,lr
0000ae  f2411e51          MOV      lr,#0x1151
0000b2  fb0bf10e          MUL      r1,r11,lr
;;;177        dataptr[2] = (DCTELEM) DESCALE(z1 + MULTIPLY(tmp13, FIX_0_765366865),
0000b6  f6404e3f          MOV      lr,#0xc3f
0000ba  f8ddb00c          LDR      r11,[sp,#0xc]
