; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\edit_getcursorpixelpos.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\edit_getcursorpixelpos.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Widget\EDIT_GetCursorPixelPos.c]
                          THUMB

                          AREA ||i.EDIT_GetCursorPixelPos||, CODE, READONLY, ALIGN=1

                  EDIT_GetCursorPixelPos PROC
;;;33     */
;;;34     void EDIT_GetCursorPixelPos(EDIT_Handle hObj, int * pxPos, int * pyPos) {
000000  e92d47ff          PUSH     {r0-r10,lr}
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4617              MOV      r7,r2
;;;35       if (hObj) {
00000a  2d00              CMP      r5,#0
00000c  d043              BEQ      |L1.150|
;;;36         int NumChars;
;;;37         EDIT_Obj * pObj;
;;;38         const char GUI_UNI_PTR * pText;
;;;39         GUI_RECT rInside, rText;
;;;40         WM_LOCK();
00000e  f7fffffe          BL       GUI_Lock
;;;41         pObj = EDIT_H2P(hObj);
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       GUI_ALLOC_h2p
000018  4604              MOV      r4,r0
;;;42         if (pObj->hpText) {
00001a  8d20              LDRH     r0,[r4,#0x28]
00001c  b3c0              CBZ      r0,|L1.144|
;;;43           GUI_SetFont(pObj->Props.pFont);
00001e  6de0              LDR      r0,[r4,#0x5c]
000020  f7fffffe          BL       GUI_SetFont
;;;44           WIDGET__GetInsideRect(&pObj->Widget, &rInside);
000024  a902              ADD      r1,sp,#8
000026  4620              MOV      r0,r4
000028  f7fffffe          BL       WIDGET__GetInsideRect
;;;45           pText       = (const char*) GUI_ALLOC_h2p(pObj->hpText);
00002c  f9b40028          LDRSH    r0,[r4,#0x28]
000030  f7fffffe          BL       GUI_ALLOC_h2p
000034  4681              MOV      r9,r0
;;;46           NumChars    = GUI__GetNumChars(pText);
000036  4648              MOV      r0,r9
000038  f7fffffe          BL       GUI__GetNumChars
00003c  4680              MOV      r8,r0
;;;47           rInside.x0 += pObj->Props.Border + EDIT_XOFF;
00003e  f8bd1008          LDRH     r1,[sp,#8]
000042  2058              MOVS     r0,#0x58
000044  5b00              LDRH     r0,[r0,r4]
000046  1c40              ADDS     r0,r0,#1
000048  4408              ADD      r0,r0,r1
00004a  b200              SXTH     r0,r0
00004c  f8ad0008          STRH     r0,[sp,#8]
;;;48           rInside.x1 -= pObj->Props.Border + EDIT_XOFF;
000050  f8bd100c          LDRH     r1,[sp,#0xc]
000054  2058              MOVS     r0,#0x58
000056  5b00              LDRH     r0,[r0,r4]
000058  1c40              ADDS     r0,r0,#1
00005a  1a08              SUBS     r0,r1,r0
00005c  b200              SXTH     r0,r0
00005e  f8ad000c          STRH     r0,[sp,#0xc]
;;;49           GUI__CalcTextRect(pText, &rInside, &rText, pObj->Props.Align);
000062  466a              MOV      r2,sp
000064  a902              ADD      r1,sp,#8
000066  4648              MOV      r0,r9
000068  6d63              LDR      r3,[r4,#0x54]
00006a  f7fffffe          BL       GUI__CalcTextRect
;;;50           rText.x0 += GUI__GetCursorPosX(pText, pObj->CursorPos, NumChars);
00006e  4642              MOV      r2,r8
000070  4648              MOV      r0,r9
000072  6c21              LDR      r1,[r4,#0x40]
000074  f7fffffe          BL       GUI__GetCursorPosX
000078  f8bd1000          LDRH     r1,[sp,#0]
00007c  4408              ADD      r0,r0,r1
00007e  b200              SXTH     r0,r0
000080  f8ad0000          STRH     r0,[sp,#0]
;;;51           *pxPos = rText.x0;
000084  f9bd0000          LDRSH    r0,[sp,#0]
000088  6030              STR      r0,[r6,#0]
;;;52           *pyPos = rText.y0;
00008a  f9bd0002          LDRSH    r0,[sp,#2]
00008e  6038              STR      r0,[r7,#0]
                  |L1.144|
;;;53         }
;;;54         WM_UNLOCK();
000090  f7fffffe          BL       GUI_Unlock
;;;55       }
000094  bf00              NOP      
                  |L1.150|
;;;56     }
000096  e8bd87ff          POP      {r0-r10,pc}
;;;57     
                          ENDP

