; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont24B_1_00A0
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00A1
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  38383800          DCB      0x38,0x38,0x38,0x00
000024  10103838          DCB      0x10,0x10,0x38,0x38
000028  38383838          DCB      0x38,0x38,0x38,0x38
00002c  38383800          DCB      0x38,0x38,0x38,0x00
                  acFont24B_1_00A2
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00400040          DCB      0x00,0x40,0x00,0x40
00003c  00800080          DCB      0x00,0x80,0x00,0x80
000040  0f803fe0          DCB      0x0f,0x80,0x3f,0xe0
000044  39e07170          DCB      0x39,0xe0,0x71,0x70
000048  72007200          DCB      0x72,0x00,0x72,0x00
00004c  72007c70          DCB      0x72,0x00,0x7c,0x70
000050  3ce03fe0          DCB      0x3c,0xe0,0x3f,0xe0
000054  0f800800          DCB      0x0f,0x80,0x08,0x00
000058  08001000          DCB      0x08,0x00,0x10,0x00
00005c  10000000          DCB      0x10,0x00,0x00,0x00
                  acFont24B_1_00A3
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
00006c  79e070e0          DCB      0x79,0xe0,0x70,0xe0
000070  70007000          DCB      0x70,0x00,0x70,0x00
000074  7000ff00          DCB      0x70,0x00,0xff,0x00
000078  ff003800          DCB      0xff,0x00,0x38,0x00
00007c  38007000          DCB      0x38,0x00,0x70,0x00
000080  fc40ffe0          DCB      0xfc,0x40,0xff,0xe0
000084  43c00000          DCB      0x43,0xc0,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00A4
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00002080          DCB      0x00,0x00,0x20,0x80
0000a0  7fc0ffe0          DCB      0x7f,0xc0,0xff,0xe0
0000a4  71c060c0          DCB      0x71,0xc0,0x60,0xc0
0000a8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0000ac  71c0ffe0          DCB      0x71,0xc0,0xff,0xe0
0000b0  7fc02080          DCB      0x7f,0xc0,0x20,0x80
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00A5
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  e0e071c0          DCB      0xe0,0xe0,0x71,0xc0
0000cc  71c03b80          DCB      0x71,0xc0,0x3b,0x80
0000d0  3b803b80          DCB      0x3b,0x80,0x3b,0x80
0000d4  1f007fc0          DCB      0x1f,0x00,0x7f,0xc0
0000d8  7fc00e00          DCB      0x7f,0xc0,0x0e,0x00
0000dc  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
0000e0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0000e4  0e000000          DCB      0x0e,0x00,0x00,0x00
