; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\guidemo_progbar.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\guidemo_progbar.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\GUIDEMO_ProgBar.c]
                          THUMB

                          AREA ||i.GUIDEMO_DemoProgBar||, CODE, READONLY, ALIGN=2

                  GUIDEMO_DemoProgBar PROC
;;;33     
;;;34     void GUIDEMO_DemoProgBar(void) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b087              SUB      sp,sp,#0x1c
;;;35       PROGBAR_Handle ahProgBar[2];
;;;36       int i, iRep;
;;;37       int XMid = LCD_GetXSize() / 2;
000006  f7fffffe          BL       LCD_GetXSize
00000a  4682              MOV      r10,r0
00000c  eb0070da          ADD      r0,r0,r10,LSR #31
000010  1047              ASRS     r7,r0,#1
;;;38       int YMid = LCD_GetYSize() / 2;
000012  f7fffffe          BL       LCD_GetYSize
000016  4682              MOV      r10,r0
000018  eb0070da          ADD      r0,r0,r10,LSR #31
00001c  1045              ASRS     r5,r0,#1
;;;39       #if GUIDEMO_LARGE
;;;40         int MaxReps = 2;
00001e  f04f0802          MOV      r8,#2
;;;41         int Length[2] = {110, 140};
000022  4989              LDR      r1,|L1.584|
000024  c903              LDM      r1,{r0,r1}
000026  e9cd0104          STRD     r0,r1,[sp,#0x10]
;;;42         int Height[2] = {20, 10};
00002a  4987              LDR      r1,|L1.584|
00002c  3108              ADDS     r1,r1,#8
00002e  c903              LDM      r1,{r0,r1}
000030  e9cd0102          STRD     r0,r1,[sp,#8]
;;;43         int y0 = YMid - 40;
000034  f1a50b28          SUB      r11,r5,#0x28
;;;44         int dy = 10;
000038  f04f090a          MOV      r9,#0xa
;;;45       #elif !(GUIDEMO_TINY)
;;;46         int MaxReps = 1;
;;;47         int Length[2] = {100, 130};
