; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd24x32.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd24x32.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd24x32.crf ..\..\uCGUI\Font\FD24x32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont24x32
000000  007f0001          DCB      0x00,0x7f,0x00,0x01
000004  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000008  e007fff0          DCB      0xe0,0x07,0xff,0xf0
00000c  0fe3f80f          DCB      0x0f,0xe3,0xf8,0x0f
000010  80f81f00          DCB      0x80,0xf8,0x1f,0x00
000014  7c1f007c          DCB      0x7c,0x1f,0x00,0x7c
000018  1f007c3e          DCB      0x1f,0x00,0x7c,0x3e
00001c  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000020  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000024  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000028  003e3e00          DCB      0x00,0x3e,0x3e,0x00
00002c  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000030  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000034  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000038  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
00003c  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000040  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000044  3e1f007c          DCB      0x3e,0x1f,0x00,0x7c
000048  1f007c1f          DCB      0x1f,0x00,0x7c,0x1f
00004c  007c0f80          DCB      0x00,0x7c,0x0f,0x80
000050  f80fe3f8          DCB      0xf8,0x0f,0xe3,0xf8
000054  07fff003          DCB      0x07,0xff,0xf0,0x03
000058  ffe001ff          DCB      0xff,0xe0,0x01,0xff
00005c  c0007f00          DCB      0xc0,0x00,0x7f,0x00
000060  0003c000          DCB      0x00,0x03,0xc0,0x00
000064  03c00007          DCB      0x03,0xc0,0x00,0x07
000068  c00007c0          DCB      0xc0,0x00,0x07,0xc0
00006c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000070  3fc003ff          DCB      0x3f,0xc0,0x03,0xff
000074  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
000078  03ffc003          DCB      0x03,0xff,0xc0,0x03
00007c  ffc00007          DCB      0xff,0xc0,0x00,0x07
000080  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000084  0007c000          DCB      0x00,0x07,0xc0,0x00
000088  07c00007          DCB      0x07,0xc0,0x00,0x07
00008c  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000090  0007c000          DCB      0x00,0x07,0xc0,0x00
000094  07c00007          DCB      0x07,0xc0,0x00,0x07
000098  c00007c0          DCB      0xc0,0x00,0x07,0xc0
00009c  0007c000          DCB      0x00,0x07,0xc0,0x00
0000a0  07c00007          DCB      0x07,0xc0,0x00,0x07
0000a4  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000a8  0007c000          DCB      0x00,0x07,0xc0,0x00
0000ac  07c00007          DCB      0x07,0xc0,0x00,0x07
0000b0  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000b4  0007c000          DCB      0x00,0x07,0xc0,0x00
0000b8  07c00007          DCB      0x07,0xc0,0x00,0x07
0000bc  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000c0  007f8001          DCB      0x00,0x7f,0x80,0x01
0000c4  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0000c8  f007fff8          DCB      0xf0,0x07,0xff,0xf8
0000cc  0fe1fc1f          DCB      0x0f,0xe1,0xfc,0x1f
0000d0  80fc1f00          DCB      0x80,0xfc,0x1f,0x00
0000d4  7e3e003e          DCB      0x7e,0x3e,0x00,0x3e
0000d8  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
0000dc  003e0000          DCB      0x00,0x3e,0x00,0x00
0000e0  3e00003e          DCB      0x3e,0x00,0x00,0x3e
0000e4  00003e00          DCB      0x00,0x00,0x3e,0x00
0000e8  007e0000          DCB      0x00,0x7e,0x00,0x00
0000ec  fc0001fc          DCB      0xfc,0x00,0x01,0xfc
0000f0  0007f800          DCB      0x00,0x07,0xf8,0x00
0000f4  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
0000f8  c0007f80          DCB      0xc0,0x00,0x7f,0x80
0000fc  01fe0003          DCB      0x01,0xfe,0x00,0x03
000100  fc0007f0          DCB      0xfc,0x00,0x07,0xf0
000104  000fe000          DCB      0x00,0x0f,0xe0,0x00
000108  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
00010c  80001f00          DCB      0x80,0x00,0x1f,0x00
000110  003ffffe          DCB      0x00,0x3f,0xff,0xfe
000114  3ffffe3f          DCB      0x3f,0xff,0xfe,0x3f
000118  fffe3fff          DCB      0xff,0xfe,0x3f,0xff
00011c  fe3ffffe          DCB      0xfe,0x3f,0xff,0xfe
000120  007e0003          DCB      0x00,0x7e,0x00,0x03
000124  ffc007ff          DCB      0xff,0xc0,0x07,0xff
000128  e00ffff0          DCB      0xe0,0x0f,0xff,0xf0
00012c  1f81f81f          DCB      0x1f,0x81,0xf8,0x1f
000130  00f83e00          DCB      0x00,0xf8,0x3e,0x00
000134  fc3e007c          DCB      0xfc,0x3e,0x00,0x7c
000138  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00013c  007c0000          DCB      0x00,0x7c,0x00,0x00
000140  f80000f8          DCB      0xf8,0x00,0x00,0xf8
000144  0001f000          DCB      0x00,0x01,0xf0,0x00
000148  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
00014c  c0003fe0          DCB      0xc0,0x00,0x3f,0xe0
000150  003ff800          DCB      0x00,0x3f,0xf8,0x00
000154  01fc0000          DCB      0x01,0xfc,0x00,0x00
000158  7c00007e          DCB      0x7c,0x00,0x00,0x7e
00015c  00003e00          DCB      0x00,0x00,0x3e,0x00
000160  003e7c00          DCB      0x00,0x3e,0x7c,0x00
000164  3e7c003e          DCB      0x3e,0x7c,0x00,0x3e
000168  7c007e3e          DCB      0x7c,0x00,0x7e,0x3e
00016c  007c3f00          DCB      0x00,0x7c,0x3f,0x00
000170  fc1f81f8          DCB      0xfc,0x1f,0x81,0xf8
