; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\micriumlogo_1bpp.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\micriumlogo_1bpp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\MicriumLogo_1bpp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  ColorsMicriumLogo_1bpp
                          DCD      0x00000000
                          DCD      0x00ffffff
                  PalMicriumLogo_1bpp
                          DCD      0x00000002
00000c  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      ColorsMicriumLogo_1bpp
                  acMicriumLogo_1bpp
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffff          DCB      0xff,0xff,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffffffff          DCB      0xff,0xff,0xff,0xff
000038  c0ffffff          DCB      0xc0,0xff,0xff,0xff
00003c  ffffffff          DCB      0xff,0xff,0xff,0xff
000040  ffffffff          DCB      0xff,0xff,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
000060  ffffffff          DCB      0xff,0xff,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffffffff          DCB      0xff,0xff,0xff,0xff
000070  ffffffff          DCB      0xff,0xff,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
000084  ffffffff          DCB      0xff,0xff,0xff,0xff
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
000090  ffffffff          DCB      0xff,0xff,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffffff          DCB      0xff,0xff,0xff,0xff
00009c  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0000a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000cc  c0ffffff          DCB      0xc0,0xff,0xff,0xff
0000d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f0  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
0000f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000100  ffffffff          DCB      0xff,0xff,0xff,0xff
000104  ffffffff          DCB      0xff,0xff,0xff,0xff
000108  ffffffff          DCB      0xff,0xff,0xff,0xff
00010c  ffffffff          DCB      0xff,0xff,0xff,0xff
000110  ffffffff          DCB      0xff,0xff,0xff,0xff
000114  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
000118  ffffffff          DCB      0xff,0xff,0xff,0xff
00011c  ffffffff          DCB      0xff,0xff,0xff,0xff
000120  ffffffff          DCB      0xff,0xff,0xff,0xff
000124  ffffffff          DCB      0xff,0xff,0xff,0xff
