; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\jidctfst.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\jidctfst.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\JPEG\jidctfst.c]
                          THUMB

                          AREA ||i.jpeg_idct_ifast||, CODE, READONLY, ALIGN=1

                  jpeg_idct_ifast PROC
;;;167    GLOBAL(void)
;;;168    jpeg_idct_ifast (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;169    		 JCOEFPTR coef_block,
;;;170    		 JSAMPARRAY output_buf, JDIMENSION output_col)
;;;171    {
000004  b0cc              SUB      sp,sp,#0x130
;;;172      DCTELEM tmp0, tmp1, tmp2, tmp3, tmp4, tmp5, tmp6, tmp7;
;;;173      DCTELEM tmp10, tmp11, tmp12, tmp13;
;;;174      DCTELEM z5, z10, z11, z12, z13;
;;;175      JCOEFPTR inptr;
;;;176      IFAST_MULT_TYPE * quantptr;
;;;177      int * wsptr;
;;;178      JSAMPROW outptr;
;;;179      JSAMPLE *range_limit = IDCT_range_limit(cinfo);
000006  f8dd8130          LDR      r8,[sp,#0x130]
00000a  f8d88144          LDR      r8,[r8,#0x144]
00000e  f1080780          ADD      r7,r8,#0x80
;;;180      int ctr;
;;;181      int workspace[DCTSIZE2];	/* buffers data between passes */
;;;182      SHIFT_TEMPS			/* for DESCALE */
;;;183      ISHIFT_TEMPS			/* for IDESCALE */
;;;184    
;;;185      /* Pass 1: process columns from input, store into work array. */
;;;186    
;;;187      inptr = coef_block;
000012  994e              LDR      r1,[sp,#0x138]
;;;188      quantptr = (IFAST_MULT_TYPE *) compptr->dct_table;
000014  f8dd8134          LDR      r8,[sp,#0x134]
000018  f8d83050          LDR      r3,[r8,#0x50]
;;;189      wsptr = workspace;
00001c  4668              MOV      r0,sp
;;;190      for (ctr = DCTSIZE; ctr > 0; ctr--) {
00001e  f04f0808          MOV      r8,#8
000022  f8cd8100          STR      r8,[sp,#0x100]
000026  e132              B        |L1.654|
                  |L1.40|
;;;191        /* Due to quantization, we will usually find that many of the input
;;;192         * coefficients are zero, especially the AC terms.  We can exploit this
;;;193         * by short-circuiting the IDCT calculation for any column in which all
;;;194         * the AC terms are zero.  In that case each output is equal to the
;;;195         * DC coefficient (with scale factor as needed).
;;;196         * With typical images and quantization tables, half or more of the
;;;197         * column DCT calculations can be simplified this way.
;;;198         */
;;;199        
;;;200        if (inptr[DCTSIZE*1] == 0 && inptr[DCTSIZE*2] == 0 &&
000028  f8b18010          LDRH     r8,[r1,#0x10]
00002c  f1b80f00          CMP      r8,#0
000030  d137              BNE      |L1.162|
000032  f8b18020          LDRH     r8,[r1,#0x20]
000036  f1b80f00          CMP      r8,#0
00003a  d132              BNE      |L1.162|
;;;201    	inptr[DCTSIZE*3] == 0 && inptr[DCTSIZE*4] == 0 &&
00003c  f8b18030          LDRH     r8,[r1,#0x30]
000040  f1b80f00          CMP      r8,#0
000044  d12d              BNE      |L1.162|
000046  f8b18040          LDRH     r8,[r1,#0x40]
00004a  f1b80f00          CMP      r8,#0
00004e  d128              BNE      |L1.162|
;;;202    	inptr[DCTSIZE*5] == 0 && inptr[DCTSIZE*6] == 0 &&
000050  f8b18050          LDRH     r8,[r1,#0x50]
000054  f1b80f00          CMP      r8,#0
000058  d123              BNE      |L1.162|
00005a  f8b18060          LDRH     r8,[r1,#0x60]
00005e  f1b80f00          CMP      r8,#0
000062  d11e              BNE      |L1.162|
;;;203    	inptr[DCTSIZE*7] == 0) {
000064  f8b18070          LDRH     r8,[r1,#0x70]
