; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\wmtouch.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\wmtouch.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\wmtouch.crf ..\..\uCGUI\WM\WMTouch.c]
                          THUMB

                          AREA ||i.WM_HandlePID||, CODE, READONLY, ALIGN=2

                  WM_HandlePID PROC
;;;157    */
;;;158    int WM_HandlePID(void) {
000000  b570              PUSH     {r4-r6,lr}
000002  b092              SUB      sp,sp,#0x48
;;;159      int r = 0;
000004  2600              MOVS     r6,#0
;;;160      WM_MESSAGE Msg;
;;;161      WM_CRITICAL_HANDLE CHWin;
;;;162      GUI_PID_STATE State = {0}, StateNew;
000006  2000              MOVS     r0,#0
000008  900a              STR      r0,[sp,#0x28]
00000a  900b              STR      r0,[sp,#0x2c]
00000c  900c              STR      r0,[sp,#0x30]
;;;163      GUI_PID_GetState(&StateNew);
00000e  a807              ADD      r0,sp,#0x1c
000010  f7fffffe          BL       GUI_PID_GetState
;;;164      WM_LOCK();
000014  f7fffffe          BL       GUI_Lock
;;;165      StateNew.x += GUI_OrgX;
000018  496c              LDR      r1,|L1.460|
00001a  f9b11000          LDRSH    r1,[r1,#0]  ; GUI_OrgX
00001e  9807              LDR      r0,[sp,#0x1c]
000020  4408              ADD      r0,r0,r1
000022  9007              STR      r0,[sp,#0x1c]
;;;166      StateNew.y += GUI_OrgY;
000024  496a              LDR      r1,|L1.464|
000026  f9b11000          LDRSH    r1,[r1,#0]  ; GUI_OrgY
00002a  9808              LDR      r0,[sp,#0x20]
00002c  4408              ADD      r0,r0,r1
00002e  9008              STR      r0,[sp,#0x20]
