; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd60x80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd60x80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD60x80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFontD60x80
000000  0000003f          DCB      0x00,0x00,0x00,0x3f
000004  e0000000          DCB      0xe0,0x00,0x00,0x00
000008  000003ff          DCB      0x00,0x00,0x03,0xff
00000c  fe000000          DCB      0xfe,0x00,0x00,0x00
000010  00001fff          DCB      0x00,0x00,0x1f,0xff
000014  ff800000          DCB      0xff,0x80,0x00,0x00
000018  00003fff          DCB      0x00,0x00,0x3f,0xff
00001c  ffe00000          DCB      0xff,0xe0,0x00,0x00
000020  0000ffff          DCB      0x00,0x00,0xff,0xff
000024  fff80000          DCB      0xff,0xf8,0x00,0x00
000028  0001ffff          DCB      0x00,0x01,0xff,0xff
00002c  fffc0000          DCB      0xff,0xfc,0x00,0x00
000030  0003ffff          DCB      0x00,0x03,0xff,0xff
000034  fffe0000          DCB      0xff,0xfe,0x00,0x00
000038  0007ffff          DCB      0x00,0x07,0xff,0xff
00003c  ffff0000          DCB      0xff,0xff,0x00,0x00
000040  000fffff          DCB      0x00,0x0f,0xff,0xff
000044  ffff8000          DCB      0xff,0xff,0x80,0x00
000048  000fffff          DCB      0x00,0x0f,0xff,0xff
00004c  ffff8000          DCB      0xff,0xff,0x80,0x00
000050  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000054  3fffc000          DCB      0x3f,0xff,0xc0,0x00
000058  003fff80          DCB      0x00,0x3f,0xff,0x80
00005c  0fffe000          DCB      0x0f,0xff,0xe0,0x00
000060  003fff00          DCB      0x00,0x3f,0xff,0x00
000064  07ffe000          DCB      0x07,0xff,0xe0,0x00
000068  007ffe00          DCB      0x00,0x7f,0xfe,0x00
00006c  03fff000          DCB      0x03,0xff,0xf0,0x00
000070  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000074  01fff000          DCB      0x01,0xff,0xf0,0x00
000078  00fff800          DCB      0x00,0xff,0xf8,0x00
00007c  00fff800          DCB      0x00,0xff,0xf8,0x00
000080  00fff800          DCB      0x00,0xff,0xf8,0x00
000084  00fff800          DCB      0x00,0xff,0xf8,0x00
000088  00fff000          DCB      0x00,0xff,0xf0,0x00
00008c  007ff800          DCB      0x00,0x7f,0xf8,0x00
000090  01fff000          DCB      0x01,0xff,0xf0,0x00
000094  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000098  01ffe000          DCB      0x01,0xff,0xe0,0x00
00009c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0000a0  01ffe000          DCB      0x01,0xff,0xe0,0x00
0000a4  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0000a8  03ffe000          DCB      0x03,0xff,0xe0,0x00
0000ac  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0000b0  03ffe000          DCB      0x03,0xff,0xe0,0x00
0000b4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0000b8  03ffc000          DCB      0x03,0xff,0xc0,0x00
0000bc  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0000c0  03ffc000          DCB      0x03,0xff,0xc0,0x00
0000c4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0000c8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0000cc  001fff00          DCB      0x00,0x1f,0xff,0x00
0000d0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0000d4  001fff00          DCB      0x00,0x1f,0xff,0x00
0000d8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0000dc  001fff00          DCB      0x00,0x1f,0xff,0x00
0000e0  07ff8000          DCB      0x07,0xff,0x80,0x00
0000e4  000fff00          DCB      0x00,0x0f,0xff,0x00
0000e8  07ff8000          DCB      0x07,0xff,0x80,0x00
0000ec  000fff00          DCB      0x00,0x0f,0xff,0x00
0000f0  07ff8000          DCB      0x07,0xff,0x80,0x00
0000f4  000fff00          DCB      0x00,0x0f,0xff,0x00
0000f8  07ff8000          DCB      0x07,0xff,0x80,0x00
0000fc  000fff00          DCB      0x00,0x0f,0xff,0x00
000100  0fff8000          DCB      0x0f,0xff,0x80,0x00
000104  000fff80          DCB      0x00,0x0f,0xff,0x80
000108  0fff8000          DCB      0x0f,0xff,0x80,0x00
00010c  000fff80          DCB      0x00,0x0f,0xff,0x80
000110  0fff8000          DCB      0x0f,0xff,0x80,0x00
000114  000fff80          DCB      0x00,0x0f,0xff,0x80
000118  0fff8000          DCB      0x0f,0xff,0x80,0x00
00011c  000fff80          DCB      0x00,0x0f,0xff,0x80
000120  0fff8000          DCB      0x0f,0xff,0x80,0x00
000124  000fff80          DCB      0x00,0x0f,0xff,0x80
000128  0fff8000          DCB      0x0f,0xff,0x80,0x00
00012c  000fff80          DCB      0x00,0x0f,0xff,0x80
000130  0fff8000          DCB      0x0f,0xff,0x80,0x00
000134  000fff80          DCB      0x00,0x0f,0xff,0x80
000138  0fff8000          DCB      0x0f,0xff,0x80,0x00
00013c  000fff80          DCB      0x00,0x0f,0xff,0x80
000140  0fff8000          DCB      0x0f,0xff,0x80,0x00
000144  000fff80          DCB      0x00,0x0f,0xff,0x80
000148  0fff8000          DCB      0x0f,0xff,0x80,0x00
00014c  000fff80          DCB      0x00,0x0f,0xff,0x80
000150  0fff8000          DCB      0x0f,0xff,0x80,0x00
000154  000fff80          DCB      0x00,0x0f,0xff,0x80
000158  0fff8000          DCB      0x0f,0xff,0x80,0x00
00015c  000fff80          DCB      0x00,0x0f,0xff,0x80
000160  0fff8000          DCB      0x0f,0xff,0x80,0x00
000164  000fff80          DCB      0x00,0x0f,0xff,0x80
000168  0fff8000          DCB      0x0f,0xff,0x80,0x00
00016c  000fff80          DCB      0x00,0x0f,0xff,0x80
000170  0fff8000          DCB      0x0f,0xff,0x80,0x00
000174  000fff80          DCB      0x00,0x0f,0xff,0x80
000178  0fff8000          DCB      0x0f,0xff,0x80,0x00
00017c  000fff80          DCB      0x00,0x0f,0xff,0x80
000180  07ff8000          DCB      0x07,0xff,0x80,0x00
000184  000fff00          DCB      0x00,0x0f,0xff,0x00
000188  07ff8000          DCB      0x07,0xff,0x80,0x00
00018c  000fff00          DCB      0x00,0x0f,0xff,0x00
000190  07ff8000          DCB      0x07,0xff,0x80,0x00
000194  000fff00          DCB      0x00,0x0f,0xff,0x00
000198  07ff8000          DCB      0x07,0xff,0x80,0x00
00019c  000fff00          DCB      0x00,0x0f,0xff,0x00
